[2026-05-22 16:47:02,672] [INFO] [ai_detector.logging.logger] - Logginng initialized. Logs will be Saved to: logs/2026_05_22_16_%NM_02.log
[2026-05-22 16:47:05,128] [INFO] [ai_detector.logging.logger] - 🚀 Starting FastAPI application...
[2026-05-22 16:47:05,128] [INFO] [ai_detector.logging.logger] - Loading all 4 models...
[2026-05-22 16:47:05,128] [INFO] [ai_detector.logging.logger] - Initializing NetworkModelEstimator...
[2026-05-22 16:47:05,128] [INFO] [ai_detector.logging.logger] - ModelLoader initialized on device: cuda
[2026-05-22 16:47:05,128] [INFO] [ai_detector.logging.logger] - Loading all 4 models...
[2026-05-22 16:47:05,128] [INFO] [ai_detector.logging.logger] - Loading Model 1 (Custom CNN) from models/model_tiny_vgg_cnn.pth...
[2026-05-22 16:47:05,746] [INFO] [ai_detector.logging.logger] - ✓ Model 1 loaded successfully
[2026-05-22 16:47:05,747] [INFO] [ai_detector.logging.logger] - Loading Model 2 (EfficientNet B0) from models/model_1_resnet_b0.pth...
[2026-05-22 16:47:05,970] [INFO] [ai_detector.logging.logger] - ✓ Model 2 loaded successfully
[2026-05-22 16:47:05,971] [INFO] [ai_detector.logging.logger] - Loading Model 3 (ViT B-16) from models/model_2_ViT_b16.pth...
[2026-05-22 16:47:08,057] [INFO] [ai_detector.logging.logger] - ✓ Model 3 loaded successfully
[2026-05-22 16:47:08,058] [INFO] [ai_detector.logging.logger] - Loading Model 4 (Hybrid) from models/model_3_Hybrid.pth...
[2026-05-22 16:47:08,475] [INFO] [ai_detector.logging.logger] - ✓ Model 4 loaded successfully
[2026-05-22 16:47:08,475] [INFO] [ai_detector.logging.logger] - ✓ All 4 models loaded successfully
[2026-05-22 16:47:08,475] [INFO] [ai_detector.logging.logger] - ModelPredictor initialized with 4 models
[2026-05-22 16:47:08,475] [INFO] [ai_detector.logging.logger] - ✓ NetworkModelEstimator ready
[2026-05-22 16:47:08,475] [INFO] [ai_detector.logging.logger] - ✅ All models loaded successfully!
[2026-05-22 16:47:08,475] [INFO] [ai_detector.logging.logger] - 🌐 FastAPI server ready at http://localhost:8000
[2026-05-22 16:47:08,476] [INFO] [ai_detector.logging.logger] - 📚 Docs at http://localhost:8000/docs
[2026-05-22 16:51:27,187] [ERROR] [ai_detector.logging.logger] - Prediction error: Error in [/home/allkeeey/projects/ai-vs-real-detector/ai_detector/utils/ml_utils/predictor.py] at line [119]: Ensemble prediction failed
[2026-05-22 16:53:19,646] [INFO] [ai_detector.logging.logger] - Shutting down FastAPI application...
