[2026-05-19 12:09:36,538] [INFO] [ai_detector.logging.logger] - Logginng initialized. Logs will be Saved to: logs/2026_05_19_12_%NM_36.log
[2026-05-19 12:10:05,511] [INFO] [ai_detector.logging.logger] - Starting training...
[2026-05-19 12:10:05,514] [INFO] [ai_detector.logging.logger] - TrainingPipeline initialized
[2026-05-19 12:10:05,515] [INFO] [ai_detector.logging.logger] - Artifact directory: artifacts/2026_05_19_12_10_05
[2026-05-19 12:10:05,515] [INFO] [ai_detector.logging.logger] - 


[2026-05-19 12:10:05,515] [INFO] [ai_detector.logging.logger] - ============================================================================
[2026-05-19 12:10:05,515] [INFO] [ai_detector.logging.logger] -  STARTING COMPLETE TRAINING PIPELINE
[2026-05-19 12:10:05,515] [INFO] [ai_detector.logging.logger] - ============================================================================
[2026-05-19 12:10:05,515] [INFO] [ai_detector.logging.logger] - 
================================================================================
[2026-05-19 12:10:05,515] [INFO] [ai_detector.logging.logger] - STEP 1: DATA INGESTION
[2026-05-19 12:10:05,515] [INFO] [ai_detector.logging.logger] - ================================================================================
[2026-05-19 12:10:05,516] [INFO] [ai_detector.logging.logger] - DataIngestion Initialized
[2026-05-19 12:10:05,517] [INFO] [ai_detector.logging.logger] - Startinng DataIngestion
[2026-05-19 12:10:05,570] [INFO] [ai_detector.logging.logger] - Loading dataset from image_data
[2026-05-19 12:10:05,588] [INFO] [ai_detector.logging.logger] - Classes: {'Ai_generated_dataset': 0, 'real_dataset': 1}
[2026-05-19 12:10:05,627] [INFO] [ai_detector.logging.logger] - Total: 995 | Train: 696 | Val: 149 | Test: 150
[2026-05-19 12:10:05,825] [INFO] [ai_detector.logging.logger] - Dataset split complete
[2026-05-19 12:10:05,826] [INFO] [ai_detector.logging.logger] - DataIngestion Completed
[2026-05-19 12:10:05,826] [INFO] [ai_detector.logging.logger] - ✓ Data Ingestion complete
[2026-05-19 12:10:05,826] [INFO] [ai_detector.logging.logger] - 
================================================================================
[2026-05-19 12:10:05,826] [INFO] [ai_detector.logging.logger] - STEP 2: DATA VALIDATION
[2026-05-19 12:10:05,826] [INFO] [ai_detector.logging.logger] - ================================================================================
[2026-05-19 12:10:05,827] [INFO] [ai_detector.logging.logger] - DataValidation Initialized
[2026-05-19 12:10:05,827] [INFO] [ai_detector.logging.logger] - Starting Data Validation
[2026-05-19 12:10:05,827] [INFO] [ai_detector.logging.logger] - Validating datasets...
[2026-05-19 12:10:05,827] [INFO] [ai_detector.logging.logger] - Validation Passed: Train=696, val=149, test=150
